i,j,x,y
11,1,-0.17908795325464377,0.07110875914328407
11,2,0.21887507698122932,0.055538657328690164
11,3,-0.02862590739194079,0.05470344513777835
11,4,0.11268941514416002,0.08907108139797026
11,5,0.4606404952916967,0.36959294754118716
11,6,2.9801512688204723,0.8806471483312452
11,7,-1.18237600966725,-0.46315511537004483
11,8,0.6784806514686372,0.24017515031499242
11,9,6.129165124598849,3.2500000000000027
12,0,1,0
12,1,0.2744537674066023,0.0902672859070572
12,2,0.3225852891154374,0.22720964690229717
12,3,0.33216176983353396,0.3389896000953701
12,4,0.3509364161416025,0.41531277888871315
12,5,0.5251450387267662,0.42066488516509204
12,6,0.9102699997892252,0.30208689305973047
12,7,1.2049115604460992,-0.08940533470909559
12,8,2.6226314944007028,0.25830717794209707
12,9,7,0.000000000000001592040838891559
